Title,Perusahaan,Kategori,Lokasi,Skills
Asisten Apoteker,Klinik Kurnia Mega Mas,Asisten Apoteker,Medan,"Memiliki kemampuan komunikasi yang baik, Menguasai Ms. Office dan aplikasi handphone, Menguasai dan memahami berbagai jenis Obat-obatan dan kegunaannya"
HSE Officer,PT. SATOIL,Health and Safety Enviromental / HSE,Tangerang Selatan,"Mengerti tentang HSE, seperti CSMS, HSE Plan, Dll. Bisa menggunakan MS Office Mengerti berbahasa Inggris"
Dokter Umum,Klinik Kurnia Mega Mas,Dokter Umum,Medan,"Mampu memberikan pelayanan Kesehatan Umum dasar dan Konsultasi kesehatan., Mampu menjelaskan kondisi kesehatan pasien secara mudah dipahami, ramah dan sopan"
Perawat Gigi,Klinik Dental Theory,Perawat Gigi,Jakarta Timur,Menguasai dasar-dasar asisten perawat gigi - Dapat berkomunikasi dengan baik dan bekerjasama Tim - menguasai ms office
Dokter Gigi,Klinik Kurnia Mega Mas,Dokter Gigi,Medan,"Mampu mmemberikan pelayanan Kesehatan Gigi dasar Cabut gigi, tambalan gigi, merapikan gigi, pembuatan gigi palsu, dll - Mampu melakukaan Konsultasi kesehatan Gigi dan Mulut."
Safety Officer,PT FICO INDO REKAYASA,Safety Officer,Bekasi,"1 Menguasa tentang dunia HSE terutama di Jasa Food amp, Beverages 2 Mahir di MS. Office Word, Excel, Power Point dan Drawing 3 Memahami dan mengetahui standard Safety perusahaan khususnya di Food amp, Beverage Makanan dan minuman"
Staff Penanggung Jawab Teknis,PT MENTENG INDAH SANTOSA,Penanggung Jawab Teknis,Bekasi,"Kemampuan komunikasi yang baik., Bisa Mengoperasikan Komputer Terutama Ms. Office"
Safety Officer (Support Operasional Transport),PT ANBANI ABADI,Safety K3,Bogor,"Microsoft Office, M.SDM Rekrutmen dan Seleksi, Pelatihan Karyawan, Penilaian Kinerja Karyawan, Attendance, Membuat SOP, Keselamatan dan Kesehatan Kerja K 3, Hubungan Indusrial dan HRIS Human Resources information System,, Ahli K3 Umum tersertifikasi"
HSE Safety,PT BRINGIN JATI INDAH,Safety K3,Jepara,"k3, HSE,"
Sales Executive Alat Kesehatan,PT Ava Tri Medical,Medical Representative,Jakarta Pusat,"Komunikasi dan negosiasi dengan baik., Penjualan dan Pemasaran produk farmasi, Penjualan atau marketing"
Terapi Wicara,Precious Kids,Terapis Wicara,Jakarta Utara,Kompetensi terapi wicara
